,MTprime,MPhi,limit_p1,limit_p2,limit_m1,limit_m2,exp,obs
236,2600.0,450.0,40.52506022602882,52.526923555432994,27.36945232085645,24.35651862086598,32.39100729626226,34.86487790955435
110,2600.0,500.0,106.21639022196297,138.0621420630193,67.21777938463403,38.410159648362296,76.82031929672459,87.97284230257193
189,2700.0,75.0,6.787203822152019,10.228484940781762,2.5294493591322356,1.6862996472076341,3.3725992944152683,3.6597293911251345
186,2700.0,100.0,5.0933450555513184,10.215252293873307,2.5294493591322356,1.6862996472076341,3.3725992944152683,2.757713190908627
238,2700.0,125.0,5.953717712760912,9.717849149005433,2.5294493591322356,1.6862996472076341,3.3725992944152683,4.588551531035711
259,2700.0,150.0,4.244454361865053,7.470852608155538,2.1078746148491505,1.405249743232767,2.810499486465534,2.978030882415024
187,2700.0,175.0,7.9382908793036995,10.806200630102737,3.3725995177736996,2.2483996785157996,4.496799357031599,4.3632827244281325
239,2700.0,200.0,6.7911268896407115,10.232618858629674,3.3725995177736996,2.2483996785157996,4.496799357031599,4.251386024412713
260,2700.0,225.0,3.3076209763514433,5.100064570600842,1.405249743232767,0.936833162155178,1.8736663243103557,2.26716155661485
188,2700.0,250.0,3.3955634448203558,5.116309429314837,1.6862997588868498,1.1241998392578998,2.2483996785157996,2.0535075009939874
285,2700.0,275.0,2.829636166790558,4.980568256531405,1.405249743232767,0.936833162155178,1.8736663243103557,1.2653693860786697
286,2700.0,300.0,4.244454361865053,6.395386228247467,2.1078746148491505,1.405249743232767,2.810499486465534,1.4473048173949086
287,2700.0,325.0,5.659272333581116,9.244159522079912,2.810499486465534,1.873666324310356,3.7473326486207115,1.8441891865937357
240,2700.0,350.0,10.63984059011252,15.479437959548248,4.215749229698301,2.810499486465534,5.620998972931068,3.35375223762752
241,2700.0,500.0,83.93686199892288,109.10276724786819,53.118444582680475,30.353395883321728,60.706791766643455,68.37429309545938
246,2800.0,75.0,6.787203822152019,10.228484940781762,2.5294493591322356,1.6862996472076341,3.3725992944152683,3.695019898221236
242,2800.0,100.0,6.598997540705754,10.22701434886958,2.5294493591322356,1.6862996472076341,3.3725992944152683,2.8795311198521927
190,2800.0,125.0,5.953717712760912,10.221973595790281,2.5294493591322356,1.6862996472076341,3.3725992944152683,4.70469827701053
278,2800.0,150.0,4.244454361865053,6.395386228247467,2.1078746148491505,1.405249743232767,2.810499486465534,2.7051551426862805
243,2800.0,175.0,7.9382908793036995,12.240155505502255,3.3725995177736996,2.2483996785157996,4.496799357031599,4.365773879336934
191,2800.0,200.0,6.7911268896407115,10.232618858629674,3.3725995177736996,2.2483996785157996,4.496799357031599,4.290638220788587
261,2800.0,225.0,3.5370451526485898,5.329488523539556,1.7565621790409587,1.1710414526939725,2.342082905387945,2.421831139689287
244,2800.0,250.0,3.3955634448203558,5.116309429314837,1.6862997588868498,1.1241998392578998,2.2483996785157996,2.0815978163255218
262,2800.0,275.0,3.3076209763514433,5.100064570600842,1.405249743232767,0.936833162155178,1.8736663243103557,1.3293108995280296
263,2800.0,300.0,4.244454361865053,6.395386228247467,2.1078746148491505,1.405249743232767,2.810499486465534,1.3676231081702677
264,2800.0,325.0,5.659272333581116,8.52718163766329,2.810499486465534,1.873666324310356,3.7473326486207115,1.7128841446344343
192,2800.0,350.0,8.51187265077676,13.35147002021249,3.3725995177736996,2.2483996785157996,4.496799357031599,3.029968192351205
245,2800.0,450.0,32.64431719985235,42.5691258042024,21.84413652619207,19.39450385579528,25.92685704789757,27.94105193255325
193,2800.0,500.0,68.39299495969355,88.89854976725005,43.2816928063162,24.732395123523208,49.464790247046416,55.82864426824503
80,2900.0,75.0,6.787203822152019,10.228484940781762,2.5294493591322356,1.6862996472076341,3.3725992944152683,3.4475460367310546
194,2900.0,100.0,6.787203822152019,10.228484940781762,2.5294493591322356,1.6862996472076341,3.3725992944152683,2.9553702338624737
247,2900.0,125.0,6.38390426472414,10.225334693465632,2.5294493591322356,1.6862996472076341,3.3725992944152683,4.777325752540541
265,2900.0,150.0,4.244454361865053,7.470852608155538,2.1078746148491505,1.405249743232767,2.810499486465534,2.9311140381127747
195,2900.0,175.0,7.9382908793036995,12.240155505502255,3.3725995177736996,2.2483996785157996,4.496799357031599,4.365918413992542
248,2900.0,200.0,6.7911268896407115,10.232618858629674,3.3725995177736996,2.2483996785157996,4.496799357031599,4.301709617424877
266,2900.0,225.0,3.5370451526485898,5.329488523539556,1.7565621790409587,1.1710414526939725,2.342082905387945,2.3929304680398436
196,2900.0,250.0,3.3955634448203558,5.116309429314837,1.6862997588868498,1.1241998392578998,2.2483996785157996,2.0393192946565755
267,2900.0,275.0,3.3076209763514433,5.100064570600842,1.405249743232767,0.936833162155178,1.8736663243103557,1.299785654394292
268,2900.0,300.0,4.244454361865053,6.395386228247467,2.1078746148491505,1.405249743232767,2.810499486465534,1.4738612867676757
269,2900.0,325.0,5.659272333581116,8.52718163766329,2.810499486465534,1.873666324310356,3.7473326486207115,1.6458203902404926
249,2900.0,350.0,7.9382908793036995,12.957132496485151,3.3725995177736996,2.2483996785157996,4.496799357031599,3.017631736288325
197,2900.0,450.0,31.494249997298336,41.06940437883473,21.01349332291552,18.6135212727172,25.013446144290235,26.917564134707586
79,2900.0,500.0,60.62105786634399,78.79643745320607,38.36331870500152,21.921895637057673,43.84379127411535,49.83844202763723
89,3000.0,75.0,6.787203822152019,10.228484940781762,2.5294493591322356,1.6862996472076341,3.3725992944152683,4.726978496518404
81,3000.0,100.0,6.787203822152019,10.228484940781762,2.5294493591322356,1.6862996472076341,3.3725992944152683,3.228390702869068
82,3000.0,125.0,6.38390426472414,10.225334693465632,2.5294493591322356,1.6862996472076341,3.3725992944152683,4.772686779338592
270,3000.0,150.0,4.244454361865053,7.470852608155538,2.1078746148491505,1.405249743232767,2.810499486465534,2.9979721033889613
83,3000.0,175.0,7.9382908793036995,12.240155505502255,3.3725995177736996,2.2483996785157996,4.496799357031599,4.473529854816404
84,3000.0,200.0,6.7911268896407115,10.232618858629674,3.3725995177736996,2.2483996785157996,4.496799357031599,4.313096955397128
271,3000.0,225.0,3.3076209763514433,5.398805132416003,1.405249743232767,0.936833162155178,1.8736663243103557,2.3395830557891064
85,3000.0,250.0,3.3955634448203558,5.116309429314837,1.6862997588868498,1.1241998392578998,2.2483996785157996,2.0336391751340455
272,3000.0,275.0,3.3076209763514433,5.100064570600842,1.405249743232767,0.936833162155178,1.8736663243103557,1.365564563888318
273,3000.0,300.0,4.244454361865053,6.395386228247467,2.1078746148491505,1.405249743232767,2.810499486465534,1.3217778705908498
274,3000.0,325.0,4.961431799564812,7.650096855901262,2.1078746148491505,1.405249743232767,2.810499486465534,1.574812627221605
86,3000.0,350.0,7.9382908793036995,12.957132496485151,3.3725995177736996,2.2483996785157996,4.496799357031599,2.7538863533192086
87,3000.0,450.0,29.37895273505769,38.21508375500063,19.45049534737268,17.208820097791893,23.186620763340656,24.947752695809413
88,3000.0,500.0,55.95790561679198,72.73517578275552,35.41229281471875,20.235596659925335,40.47119331985067,45.87755515686062
